id,nombre,ciudad,pais,certificaciones,correo,telefono
1,Vanessa Ramírez,Ciudad de México,México,Registros Akáshikos,[email],+52 40 3895 6437
2,Andrea Gómez,Ciudad de México,México,Registros Akáshikos|Oráculo Angelical,[email],+52 23 7631 5625
3,María Fernández,Querétaro,México,Registros Akáshikos,[email],+52 46 8997 2359
4,Laura Hernández,Guadalajara,México,Registros Akáshikos,[email],+52 96 2390 3972
5,Ana Martínez,Tijuana,México,Registros Akáshikos|Oráculo Angelical,[email],+52 76 4219 1753
6,Rosa López,Tijuana,México,Registros Akáshikos,[email],+52 11 7233 7361
7,Patricia Cruz,Querétaro,México,Registros Akáshikos,[email],+52 85 3009 2118
8,Gabriela Rojas,Guadalajara,México,Registros Akáshikos,[email],+52 43 4726 7523
9,Alejandra Castro,Ciudad de México,México,Registros Akáshikos,[email],+52 81 3116 8257
10,Beatriz Sánchez,Guadalajara,México,Registros Akáshikos|Oráculo Angelical,[email],+52 63 2686 8376
11,Lucía García,Madrid,España,Registros Akáshikos,[email],+34 91 348 542
12,Paula Torres,Madrid,España,Registros Akáshikos|Oráculo Angelical,[email],+34 73 855 403
13,Sara Navarro,Barcelona,España,Registros Akáshikos,[email],+34 76 277 625
14,Carmen Díaz,Barcelona,España,Registros Akáshikos,[email],+34 68 425 175
15,Isabel Morales,Madrid,España,Registros Akáshikos,[email],+34 92 449 731
16,Emily Johnson,New York,USA,Registros Akáshikos,emilyjohnson@example.com,+1 883 807 7800
17,Sophia Martinez,New York,USA,Registros Akáshikos|Oráculo Angelical,sophiamartinez@example.com,+1 963 639 5803
18,Olivia Brown,California,USA,Registros Akáshikos,oliviabrown@example.com,+1 692 537 7087
19,Ava Williams,California,USA,Registros Akáshikos,avawilliams@example.com,+1 789 410 8026
20,Charlotte Davis,New York,USA,Registros Akáshikos,charlottedavis@example.com,+1 412 827 7217
